Configurations:

general:
  device: cuda
alpha/beta optimization time: 0.9668276309967041
Total time: 1.5074  pickout: 0.4899 decision: 0.0028  bounding: 1.0047 add_domain: 0.0100
length of domains: 1720
202042 branch and bound domains visited
Current (lb-rhs): tensor([-0.38837594, -0.78839427, -0.69687629, -0.96493655])
Cumulative time: 54.825488567352295

Iteration 115
Adv attack time: 0.2016s
Batch size: 1000
best_l after optimization: -239.42233276367188
alpha/beta optimization time: 0.9467155933380127
Total time: 1.3978  pickout: 0.4070 decision: 0.0028  bounding: 0.9793 add_domain: 0.0087
length of domains: 1625
204042 branch and bound domains visited
Current (lb-rhs): tensor([-0.38837594, -0.78839427, -0.69687629, -0.96493655])
Cumulative time: 56.425644397735596

Iteration 116
Adv attack time: 0.1881s
Batch size: 1000
best_l after optimization: -233.77175903320312
alpha/beta optimization time: 0.9514493942260742
Total time: 1.4136  pickout: 0.4180 decision: 0.0028  bounding: 0.9840 add_domain: 0.0087
length of domains: 1583
206042 branch and bound domains visited
Current (lb-rhs): tensor([-0.38837594, -0.78839427, -0.69687629, -0.96493655])
Cumulative time: 58.02791213989258

Iteration 117
Adv attack time: 0.1754s
Batch size: 1000
best_l after optimization: -225.61740112304688
alpha/beta optimization time: 0.9292829036712646
Total time: 1.4628  pickout: 0.4871 decision: 0.0028  bounding: 0.9630 add_domain: 0.0099
length of domains: 1470
208042 branch and bound domains visited
Current (lb-rhs): tensor([-0.38837594, -0.78839427, -0.69687629, -0.96493655])
Cumulative time: 59.66659712791443

Iteration 118
Adv attack time: 0.1752s
Batch size: 1000
best_l after optimization: -231.85838317871094
alpha/beta optimization time: 0.9255313873291016
Total time: 1.3448  pickout: 0.3751 decision: 0.0027  bounding: 0.9580 add_domain: 0.0090
length of domains: 1396
210042 branch and bound domains visited
Current (lb-rhs): tensor([-0.38837594, -0.78839427, -0.69687629, -0.96493655])
Cumulative time: 61.18725323677063

Iteration 119
Adv attack time: 0.1777s
Batch size: 1000
best_l after optimization: -224.78326416015625
alpha/beta optimization time: 0.868891716003418
Total time: 1.2960  pickout: 0.3834 decision: 0.0026  bounding: 0.9008 add_domain: 0.0092
length of domains: 1295
212042 branch and bound domains visited
Current (lb-rhs): tensor([-0.38837594, -0.78839427, -0.69687629, -0.96493655])
Cumulative time: 62.661733627319336

Iteration 120
Adv attack time: 0.1750s
Batch size: 1000
best_l after optimization: -238.07748413085938
alpha/beta optimization time: 0.8693337440490723
Total time: 1.3607  pickout: 0.4392 decision: 0.0026  bounding: 0.9053 add_domain: 0.0135
length of domains: 1247
214042 branch and bound domains visited
Current (lb-rhs): tensor([-0.38837594, -0.78839427, -0.69687629, -0.96493655])
Cumulative time: 64.19820594787598

Iteration 121
Adv attack time: 0.1768s
Batch size: 1000
best_l after optimization: -231.51797485351562
alpha/beta optimization time: 0.8530938625335693
Total time: 1.2644  pickout: 0.3691 decision: 0.0025  bounding: 0.8839 add_domain: 0.0089
length of domains: 1166
216042 branch and bound domains visited
Current (lb-rhs): tensor([-0.38837594, -0.78839427, -0.69687629, -0.96493655])
Cumulative time: 65.63993978500366

Iteration 122
Adv attack time: 0.1755s
Batch size: 1000
best_l after optimization: -243.5789337158203
alpha/beta optimization time: 0.8443078994750977
Total time: 1.2615  pickout: 0.3751 decision: 0.0026  bounding: 0.8762 add_domain: 0.0076
length of domains: 1031
218042 branch and bound domains visited
Current (lb-rhs): tensor([-0.38837594, -0.78839427, -0.69687629, -0.96493655])
Cumulative time: 67.07748579978943

Iteration 123
Adv attack time: 0.1941s
Batch size: 1000
best_l after optimization: -252.44256591796875
alpha/beta optimization time: 1.0392262935638428
Total time: 1.4859  pickout: 0.3992 decision: 0.0031  bounding: 1.0774 add_domain: 0.0062
length of domains: 940
220042 branch and bound domains visited
Current (lb-rhs): tensor([-0.13340963, -0.29239029, -0.22403106, -0.32879132])
Cumulative time: 68.75817799568176

Iteration 124
Adv attack time: 0.2178s
Batch size: 1000
best_l after optimization: -226.61050415039062
alpha/beta optimization time: 0.9541037082672119
Total time: 1.4982  pickout: 0.4965 decision: 0.0030  bounding: 0.9926 add_domain: 0.0060
length of domains: 883
221922 branch and bound domains visited
Current (lb-rhs): tensor([-0.06596729, -0.15823075, -0.11336923, -0.18057418])
Cumulative time: 70.47481894493103

Iteration 125
Adv attack time: 0.2073s
Batch size: 1000
best_l after optimization: -203.6304473876953
alpha/beta optimization time: 0.967487096786499
Total time: 1.3858  pickout: 0.3718 decision: 0.0026  bounding: 1.0057 add_domain: 0.0057
length of domains: 870
223688 branch and bound domains visited
Current (lb-rhs): tensor([-0.02425504, -0.10997519, -0.07014763, -0.09628427])
Cumulative time: 72.06847429275513

Iteration 126
Adv attack time: 0.1890s
Batch size: 1000
best_l after optimization: -192.0131072998047
alpha/beta optimization time: 0.8738973140716553
Total time: 1.2893  pickout: 0.3672 decision: 0.0033  bounding: 0.9075 add_domain: 0.0112
length of domains: 759
225428 branch and bound domains visited
Current (lb-rhs): tensor([-0.01877991, -0.14170969, -0.09119371, -0.12511438])
Cumulative time: 73.54726099967957

Iteration 127
Adv attack time: 0.2061s
Batch size: 1000
best_l after optimization: -156.79409790039062
alpha/beta optimization time: 0.8175168037414551
Total time: 1.2383  pickout: 0.3819 decision: 0.0028  bounding: 0.8476 add_domain: 0.0060
length of domains: 562
226946 branch and bound domains visited
Current (lb-rhs): tensor([-0.01437559, -0.12256714, -0.07035774, -0.10654610])
Cumulative time: 74.99227452278137

Iteration 128
Adv attack time: 0.2132s
Batch size: 1000
best_l after optimization: -112.66297912597656
alpha/beta optimization time: 0.8621351718902588
Total time: 1.1335  pickout: 0.2395 decision: 0.0024  bounding: 0.8869 add_domain: 0.0046
length of domains: 467
228070 branch and bound domains visited
Current (lb-rhs): tensor([-0.01374789, -0.12140098, -0.06909852, -0.10540985])
Cumulative time: 76.33950757980347

Iteration 129
Adv attack time: 0.1754s
Batch size: 1000
best_l after optimization: -89.50325012207031
alpha/beta optimization time: 0.7607297897338867
Total time: 0.9845  pickout: 0.1957 decision: 0.0029  bounding: 0.7819 add_domain: 0.0040
length of domains: 393
229004 branch and bound domains visited
Current (lb-rhs): tensor([-0.01240908, -0.11641681, -0.06500967, -0.10103878])
Cumulative time: 77.50003433227539

Iteration 130
Adv attack time: 0.2042s
Batch size: 1000
best_l after optimization: -72.12274169921875
alpha/beta optimization time: 0.8424153327941895
Total time: 1.0363  pickout: 0.1678 decision: 0.0028  bounding: 0.8605 add_domain: 0.0052
length of domains: 261
229790 branch and bound domains visited
Current (lb-rhs): tensor([-0.00864398, -0.06493008, -0.01468253, -0.05567586])
Cumulative time: 78.74112057685852

Iteration 131
Adv attack time: 0.1782s
Batch size: 1000
best_l after optimization: -47.29429626464844
alpha/beta optimization time: 0.7314088344573975
Total time: 0.8584  pickout: 0.1065 decision: 0.0027  bounding: 0.7458 add_domain: 0.0034
length of domains: 228
230312 branch and bound domains visited
Current (lb-rhs): tensor([-0.00706017, -0.06258047, -0.01193666, -0.05353189])
Cumulative time: 79.77825403213501

Iteration 132
Adv attack time: 0.1894s
Batch size: 1000
best_l after optimization: -40.636932373046875
alpha/beta optimization time: 0.7359671592712402
Total time: 0.8503  pickout: 0.0960 decision: 0.0026  bounding: 0.7477 add_domain: 0.0039
length of domains: 211
230768 branch and bound domains visited
Current (lb-rhs): tensor([-0.00192517, -0.05394161, -0.00896585, -0.04607582])
Perform PGD attack with massively random starts finally.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.02209373,  0.02310921, -0.02138715,  0.02222054, -0.01480241]]],
       device='cuda:0', grad_fn=<SliceBackward0>)
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.00101548, -0.04348088,  0.00012681, -0.03689615]]],
       device='cuda:0', grad_fn=<SliceBackward0>)
number of violation:  2
Cumulative time: 96.5292534828186

Iteration 133
Adv attack time: 0.1874s
Batch size: 1000
best_l after optimization: -37.33204650878906
alpha/beta optimization time: 0.9728891849517822
Total time: 1.0896  pickout: 0.0946 decision: 0.0032  bounding: 0.9875 add_domain: 0.0043
length of domains: 208
231190 branch and bound domains visited
Current (lb-rhs): tensor([-0.00099179, -0.05347750, -0.00924735, -0.04557274])
Perform PGD attack with massively random starts finally.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.02246382,  0.02347123, -0.02107787,  0.02259124, -0.01445313]]],
       device='cuda:0', grad_fn=<SliceBackward0>)
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.00100741, -0.04354169,  0.00012742, -0.03691696]]],
       device='cuda:0', grad_fn=<SliceBackward0>)
number of violation:  2
Cumulative time: 113.28869915008545

Iteration 134
Adv attack time: 0.1938s
Batch size: 1000
best_l after optimization: -34.7763786315918
alpha/beta optimization time: 0.9515764713287354
Total time: 1.0734  pickout: 0.0983 decision: 0.0033  bounding: 0.9667 add_domain: 0.0052
length of domains: 160
231606 branch and bound domains visited
Current (lb-rhs): tensor([-6.25038147e-03, -4.36514392e-02, -9.28472728e-05, -3.76483090e-02])
Perform PGD attack with massively random starts finally.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.02223724,  0.02324447, -0.02123384,  0.02234966, -0.01465907]]],
       device='cuda:0', grad_fn=<SliceBackward0>)
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.00100723, -0.04347108,  0.00011242, -0.03689631]]],
       device='cuda:0', grad_fn=<SliceBackward0>)
number of violation:  2
Time out!
Result: unknown in 130.4508 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 66, vnnlib ID: 66 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_3_4_batch_2000.onnx
Using vnnlib vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_3_4_batch_2000.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.02240770,  0.02192782, -0.02190932,  0.02229545, -0.01652904]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.02240770,  0.02192782, -0.02190932,  0.02229545, -0.01652904]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.00047988, -0.04431702, -0.00011225, -0.03893674]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0207 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 67, vnnlib ID: 67 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_3_5_batch_2000.onnx
Using vnnlib vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_3_5_batch_2000.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.03153390,  0.02195982, -0.02486293,  0.02077874, -0.01338940]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.03153390,  0.02195982, -0.02486293,  0.02077874, -0.01338940]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.00957408, -0.05639683, -0.01075517, -0.04492331]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0204 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 68, vnnlib ID: 68 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_3_6_batch_2000.onnx
Using vnnlib vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_3_6_batch_2000.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.02237109,  0.02068718, -0.02194070,  0.02354141, -0.01538742]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.02310021,  0.02059526, -0.02011546,  0.02245975, -0.01403124]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.00250495, -0.04321566, -0.00064046, -0.03713145]]],
       device='cuda:0')
number of violation:  4
Attack finished in 0.0155 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0278 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 69, vnnlib ID: 69 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_3_7_batch_2000.onnx
Using vnnlib vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_3_7_batch_2000.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.02134524,  0.02204232, -0.02067905,  0.02182334, -0.01628842]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.02430215,  0.02222573, -0.02042411,  0.02237923, -0.01577940]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.00207642, -0.04472626, -0.00192292, -0.04008155]]],
       device='cuda:0')
number of violation:  4
Attack finished in 0.0145 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0269 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 70, vnnlib ID: 70 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_3_8_batch_2000.onnx
Using vnnlib vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_3_8_batch_2000.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.02039307,  0.01997122, -0.02107569,  0.02101956, -0.01196980]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.02108892,  0.01978829, -0.02057350,  0.02088818, -0.01431256]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.00130063, -0.04166242, -0.00020074, -0.03540148]]],
       device='cuda:0')
number of violation:  4
Attack finished in 0.0153 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0275 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 71, vnnlib ID: 71 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_3_9_batch_2000.onnx
Using vnnlib vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_3_9_batch_2000.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.04041365,  0.02154966, -0.02028928,  0.02293529, -0.01640560]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.04041365,  0.02154966, -0.02028928,  0.02293529, -0.01640560]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.01886399, -0.06070293, -0.01747835, -0.05681925]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0209 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 72, vnnlib ID: 72 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_4_1_batch_2000.onnx
Using vnnlib vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_4_1_batch_2000.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.01775412, -0.01961548,  0.02162327, -0.01777139,  0.02012575]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.02472316, -0.01896458,  0.02330951, -0.01655251,  0.02105103]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.04368773, -0.00141365, -0.04127566, -0.00367212]]],
       device='cuda:0')
number of violation:  4
Attack finished in 0.0149 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0268 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 73, vnnlib ID: 73 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_4_2_batch_2000.onnx
Using vnnlib vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_4_2_batch_2000.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.02550182, -0.01804905,  0.03202710, -0.01774322,  0.02981915]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.03148026, -0.01772957,  0.03303799, -0.01648930,  0.03013713]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.04920983,  0.00155773, -0.04796956, -0.00134313]]],
       device='cuda:0')
number of violation:  3
Attack finished in 0.4399 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.54661393165588
##### Instance 73 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.],
         [-1.,  0.,  1.,  0.,  0.],
         [-1.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=False)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=False)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=False)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=False)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=False)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=False)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=False)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=False)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=False)
)
Model prediction is: tensor([ 0.02550182, -0.01804905,  0.03202710, -0.01774322,  0.02981915],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True): [(BoundRelu(name=/33, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True): [(BoundRelu(name=/35, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True): [(BoundRelu(name=/37, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True): [(BoundRelu(name=/41, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
initial crown bounds: tensor([[-561.97247314, -670.84307861, -881.06860352, -856.09454346]],
       device='cuda:0')
Worst class: (+ rhs) -881.068603515625
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.03199724, -0.01769864,  0.03437192, -0.01702914,  0.03214655]]],
       device='cuda:0', grad_fn=<SliceBackward0>)
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.04969588,  0.00237468, -0.04902638,  0.00014931]]],
       device='cuda:0', grad_fn=<SliceBackward0>)
number of violation:  2
Iteration 1
Batch size: 1000
Worst bound: tensor([-138.02127075, -160.98124695, -211.40165710, -202.28132629],
       device='cuda:0')
Total time: 0.0608  pickout: 0.0003 decision: 0.0110  bounding: 0.0472 add_domain: 0.0022
length of domains: 32
32 branch and bound domains visited
Current (lb-rhs): tensor([-138.02127075, -160.98124695, -211.40165710, -202.28132629])
Cumulative time: 0.617232084274292

Iteration 2
Adv attack time: 0.2161s
Batch size: 1000
Worst bound: tensor([-109.67556763, -129.06051636, -171.46275330, -161.83020020],
       device='cuda:0')
Total time: 0.0542  pickout: 0.0002 decision: 0.0028  bounding: 0.0487 add_domain: 0.0025
length of domains: 64
96 branch and bound domains visited
Current (lb-rhs): tensor([-109.67556763, -129.06051636, -171.46275330, -161.83020020])
Cumulative time: 0.8882930278778076

Iteration 3
Adv attack time: 0.2044s
Batch size: 1000
Worst bound: tensor([-39.73395920, -41.57100677, -61.91624832, -51.42757416],
       device='cuda:0')
Total time: 0.0475  pickout: 0.0002 decision: 0.0021  bounding: 0.0429 add_domain: 0.0023
length of domains: 128
224 branch and bound domains visited
Current (lb-rhs): tensor([-39.73395920, -41.57100677, -61.91624832, -51.42757416])
Cumulative time: 1.1408460140228271

Iteration 4
Adv attack time: 0.1888s
Batch size: 1000
Worst bound: tensor([-17.96174049, -19.22924423, -28.72032356, -23.50955200],
       device='cuda:0')
Total time: 0.0527  pickout: 0.0002 decision: 0.0026  bounding: 0.0475 add_domain: 0.0023
length of domains: 247
480 branch and bound domains visited
Current (lb-rhs): tensor([-17.96174049, -19.22924423, -28.72032356, -23.50955200])
Cumulative time: 1.3831508159637451

Iteration 5
Adv attack time: 0.1894s
Batch size: 1000
Worst bound: tensor([-10.38471794, -10.17602158, -14.95226479, -12.59408760],
       device='cuda:0')
Total time: 0.0552  pickout: 0.0002 decision: 0.0026  bounding: 0.0505 add_domain: 0.0018
length of domains: 408
974 branch and bound domains visited
Current (lb-rhs): tensor([-10.38471794, -10.17602158, -14.95226479, -12.59408760])
Cumulative time: 1.6284072399139404

Iteration 6
Adv attack time: 0.1839s
Batch size: 1000
Worst bound: tensor([-2.10270858, -1.92138386, -3.28086472, -2.36347556], device='cuda:0')
Total time: 0.0496  pickout: 0.0002 decision: 0.0026  bounding: 0.0445 add_domain: 0.0023
length of domains: 521
1790 branch and bound domains visited
Current (lb-rhs): tensor([-2.10270858, -1.92138386, -3.28086472, -2.36347556])
Cumulative time: 1.862713098526001

Iteration 7
Adv attack time: 0.1823s
Batch size: 1000
Worst bound: tensor([-1.73745799, -1.44187403, -2.45460892, -1.75821090], device='cuda:0')
Total time: 0.0518  pickout: 0.0002 decision: 0.0023  bounding: 0.0465 add_domain: 0.0027
length of domains: 490
2832 branch and bound domains visited
Current (lb-rhs): tensor([-1.73745799, -1.44187403, -2.45460892, -1.75821090])
Cumulative time: 2.097522258758545

Iteration 8
Adv attack time: 0.1827s
Batch size: 1000
Worst bound: tensor([-0.38849592, -0.32174671, -0.49369866, -0.45329368], device='cuda:0')
Total time: 0.0516  pickout: 0.0002 decision: 0.0024  bounding: 0.0470 add_domain: 0.0021
length of domains: 438
3812 branch and bound domains visited
Current (lb-rhs): tensor([-0.38849592, -0.32174671, -0.49369866, -0.45329368])
Cumulative time: 2.33237624168396

Iteration 9
Adv attack time: 0.1918s
Batch size: 1000
Worst bound: tensor([-0.40986681, -0.32363832, -0.46050501, -0.42079401], device='cuda:0')
Total time: 0.0639  pickout: 0.0002 decision: 0.0026  bounding: 0.0587 add_domain: 0.0024
length of domains: 623
4688 branch and bound domains visited
Current (lb-rhs): tensor([-0.40986681, -0.32363832, -0.46050501, -0.42079401])
Cumulative time: 2.5889737606048584

Iteration 10
Adv attack time: 0.1865s
Batch size: 1000
Worst bound: tensor([-0.39195800, -0.30140495, -0.44124591, -0.30484092], device='cuda:0')
Total time: 0.0595  pickout: 0.0003 decision: 0.0024  bounding: 0.0539 add_domain: 0.0030
length of domains: 1214
5934 branch and bound domains visited
Current (lb-rhs): tensor([-0.39195800, -0.30140495, -0.44124591, -0.30484092])
Cumulative time: 2.835794448852539

Iteration 11
Adv attack time: 0.1973s
Batch size: 1000
Worst bound: tensor([-0.41928089, -0.33372384, -0.47481418, -0.33455759], device='cuda:0')
